/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'right', 'green', None, 'left')
 -- right : 1.21
 -- None : 1.55
 -- left : -5.24

('left', 'forward', 'red', 'forward', 'right')
 -- forward : -19.69
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('forward', None, 'red', 'left', 'left')
 -- forward : -9.18
 -- right : 0.54
 -- None : 2.01
 -- left : -7.47

('right', 'left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'right', None)
 -- forward : 0.69
 -- right : 1.02
 -- None : -3.67
 -- left : -10.35

('forward', 'left', 'green', 'left', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward', None)
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', None, 'red', 'left', 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.64
 -- left : -4.87

('right', 'forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.51

('forward', 'forward', 'red', 'left', 'right')
 -- forward : -20.23
 -- right : -10.04
 -- None : 1.93
 -- left : -20.40

('right', None, 'red', None, 'left')
 -- forward : -4.80
 -- right : 2.09
 -- None : 1.28
 -- left : -7.99

('right', 'forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.56

('forward', 'right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('forward', 'left', 'green', None, 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : -9.96

('forward', 'forward', 'red', 'right', None)
 -- forward : -30.24
 -- right : 0.00
 -- None : 1.60
 -- left : -35.06

('left', 'left', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 1.10
 -- None : -2.75
 -- left : 2.26

('left', 'left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -19.87

('right', 'right', 'red', 'forward', 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('forward', 'forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.08

('right', 'forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -19.76

('right', 'left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : -2.26
 -- left : 1.02

('right', 'right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.17

('right', None, 'green', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', None, 'red', 'left', 'forward')
 -- forward : -20.49
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'left', 'left')
 -- forward : -5.25
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', None, 'left')
 -- forward : -8.48
 -- right : 0.66
 -- None : 1.33
 -- left : 0.00

('right', None, 'green', 'forward', None)
 -- forward : 1.30
 -- right : 2.08
 -- None : -4.43
 -- left : -17.95

('right', 'left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -5.24

('right', 'left', 'red', 'forward', None)
 -- forward : -4.71
 -- right : 2.17
 -- None : 0.00
 -- left : -7.51

('forward', 'right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('forward', 'left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('forward', 'right', 'green', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left', None)
 -- forward : -9.64
 -- right : 1.59
 -- None : 1.46
 -- left : -9.23

('right', 'left', 'red', 'right', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left', None)
 -- forward : 0.44
 -- right : 0.74
 -- None : 0.78
 -- left : 1.68

('forward', 'forward', 'red', 'left', None)
 -- forward : -20.33
 -- right : -10.14
 -- None : 1.89
 -- left : -19.79

('left', 'right', 'red', 'left', 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -4.06
 -- left : 0.00

('forward', 'forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.05
 -- left : -9.57

('right', 'right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.58

('forward', 'forward', 'green', 'forward', 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'left', None)
 -- forward : 0.15
 -- right : 2.19
 -- None : 0.86
 -- left : -0.24

('left', 'right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('left', 'right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left', 'left')
 -- forward : -5.06
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('forward', 'left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -9.62

('right', 'left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -20.35

('forward', None, 'red', 'forward', None)
 -- forward : -9.44
 -- right : 0.64
 -- None : 1.86
 -- left : -9.47

('left', None, 'red', None, 'forward')
 -- forward : -37.16
 -- right : 0.53
 -- None : 1.93
 -- left : -39.14

('left', 'left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('right', 'forward', 'red', None, None)
 -- forward : -20.41
 -- right : -17.58
 -- None : 1.79
 -- left : -34.62

('forward', 'left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', None, 'right')
 -- forward : -7.68
 -- right : 1.11
 -- None : 0.00
 -- left : -5.21

('forward', 'left', 'green', 'left', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -10.09

('right', 'forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -4.87

('forward', 'forward', 'green', None, 'forward')
 -- forward : 2.27
 -- right : 0.38
 -- None : -2.63
 -- left : 0.00

('right', 'forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None, 'left')
 -- forward : -19.69
 -- right : -10.50
 -- None : 1.63
 -- left : 0.00

('left', 'left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -8.14

('left', 'right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', None, None)
 -- forward : -9.77
 -- right : 0.44
 -- None : 1.16
 -- left : -9.88

('forward', None, 'red', None, None)
 -- forward : -10.63
 -- right : 0.35
 -- None : 2.39
 -- left : -10.18

('left', 'forward', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', None, 'left')
 -- forward : 0.92
 -- right : 1.95
 -- None : -3.29
 -- left : 0.78

('left', None, 'green', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.51
 -- left : -17.18

('forward', 'right', 'green', None, 'forward')
 -- forward : 1.42
 -- right : 0.96
 -- None : 0.00
 -- left : 0.04

('forward', 'left', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', None, 'green', None, 'right')
 -- forward : 1.99
 -- right : 0.44
 -- None : -4.92
 -- left : 0.68

('left', 'forward', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -10.37

('right', 'right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.48
 -- None : -2.06
 -- left : 0.71

('right', None, 'green', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', None, None)
 -- forward : -9.35
 -- right : 1.65
 -- None : 0.82
 -- left : -7.79

('right', 'left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('left', 'right', 'red', 'left', None)
 -- forward : -5.21
 -- right : 0.79
 -- None : 0.00
 -- left : -5.09

('left', 'forward', 'red', None, None)
 -- forward : -39.08
 -- right : -19.87
 -- None : 1.57
 -- left : -39.55

('forward', 'right', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.85
 -- None : 0.22
 -- left : 0.61

('forward', 'forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.61
 -- left : -20.19

('left', 'forward', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('forward', 'left', 'green', None, 'forward')
 -- forward : 2.30
 -- right : 0.24
 -- None : -2.88
 -- left : 0.91

('forward', 'left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.17
 -- left : 0.08

('right', None, 'red', 'right', None)
 -- forward : -7.45
 -- right : 1.01
 -- None : 0.61
 -- left : -35.18

('forward', 'left', 'green', 'right', None)
 -- forward : 1.74
 -- right : -0.28
 -- None : -2.06
 -- left : 0.00

('right', 'left', 'red', None, 'right')
 -- forward : -7.37
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'forward', None)
 -- forward : -19.52
 -- right : -9.53
 -- None : 1.28
 -- left : -19.80

('left', 'forward', 'green', None, None)
 -- forward : 0.62
 -- right : 0.21
 -- None : -4.39
 -- left : 1.67

('right', None, 'red', 'right', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', None, None)
 -- forward : -9.29
 -- right : 0.40
 -- None : 1.83
 -- left : -9.25

('forward', 'forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

